datetime,temperature,humidity,hour,dayofyear
2023-02-05 06:00:00,26.797134177261057,70.66017585128779,6,36
2023-02-05 07:00:00,17.74376524946616,51.9857329850278,7,36
2023-02-05 08:00:00,27.497134060600832,58.34958081347743,8,36
2023-02-05 09:00:00,26.5166157619482,52.606605014017696,9,36
2023-02-05 10:00:00,34.11585054555292,87.08189905198137,10,36
2023-02-05 11:00:00,18.90477923597819,73.7191045843569,11,36
2023-02-05 12:00:00,19.173416875143715,56.62394200341888,12,36
2023-02-05 13:00:00,33.95787465043908,43.51838746610308,13,36
2023-02-05 14:00:00,23.19415879774666,58.948516962949455,14,36
2023-02-05 15:00:00,31.88391369930008,83.10640707681839,15,36
2023-02-05 16:00:00,33.12150407469639,67.35463541173633,16,36
2023-02-05 17:00:00,30.749445399413048,66.74758716280562,17,36
2023-02-05 18:00:00,16.2418352768361,42.72558306428958,18,36
2023-02-05 19:00:00,22.915388613433453,80.60105371779764,19,36
2023-02-05 20:00:00,31.547662590263496,80.91409224873823,20,36
2023-02-05 21:00:00,22.636367857226794,51.05745964141119,21,36
2023-02-05 22:00:00,28.311387981907817,76.20092571642746,22,36
2023-02-05 23:00:00,32.458610914713766,76.80030809086847,23,36
2023-02-06 00:00:00,25.45409843158708,73.57772025357446,0,37
2023-02-06 01:00:00,16.503338320811224,77.1345716719965,1,37
2023-02-06 02:00:00,15.922578625788947,49.166670278473006,2,37
2023-02-06 03:00:00,29.920877847908987,85.73511617944395,3,37
2023-02-06 04:00:00,30.41764773923839,41.831118346602686,4,37
2023-02-06 05:00:00,20.005076998465263,42.94730526646463,5,37
2023-02-06 06:00:00,15.862624479402786,49.57500664808756,6,37
2023-02-06 07:00:00,23.49553189702572,43.10109340993151,7,37
2023-02-06 08:00:00,17.51070931092803,49.25342365802478,8,37
2023-02-06 09:00:00,15.44680252451298,87.31299580588312,9,37
2023-02-06 10:00:00,32.97206069114455,75.05851722043647,10,37
2023-02-06 11:00:00,23.89827571410649,87.90921363471864,11,37
2023-02-06 12:00:00,19.505061787193554,47.57156498636821,12,37
2023-02-06 13:00:00,27.344438364862786,43.09651168099126,13,37
2023-02-06 14:00:00,21.412895828661004,77.56173781371594,14,37
2023-02-06 15:00:00,31.67274335786049,83.00803030757811,15,37
2023-02-06 16:00:00,34.124542765708384,80.94394504381687,16,37
2023-02-06 17:00:00,30.861304520919184,55.593315556413,17,37
2023-02-06 18:00:00,16.024523373114484,75.82651766146085,18,37
2023-02-06 19:00:00,20.377152166144956,83.82222626370599,19,37
2023-02-06 20:00:00,29.341691753049595,64.65523268141305,20,37
2023-02-06 21:00:00,15.849434542620289,52.4192962820965,21,37
2023-02-06 22:00:00,29.831190918384927,75.33672665373842,22,37
2023-02-06 23:00:00,32.30738330893944,68.3980890521858,23,37
2023-02-07 00:00:00,21.40374401333213,53.878083752255584,0,38
2023-02-07 01:00:00,32.36883393166849,84.21091934827555,1,38
2023-02-07 02:00:00,28.190899183655738,89.25218146189425,2,38
2023-02-07 03:00:00,21.48769976843516,75.67846828502735,3,38
2023-02-07 04:00:00,19.976613279559803,64.2329860040592,4,38
2023-02-07 05:00:00,28.16016832315065,65.08635284793573,5,38
2023-02-07 06:00:00,26.511495539602727,61.83633937562959,6,38
2023-02-07 07:00:00,24.292790396684723,72.83764312115851,7,38
2023-02-07 08:00:00,15.930151815584225,56.49622161361391,8,38
2023-02-07 09:00:00,17.65958169582934,62.10373264816597,9,38
2023-02-07 10:00:00,22.196328104127723,76.48824312792536,10,38
2023-02-07 11:00:00,20.207041171139743,72.16545488796055,11,38
2023-02-07 12:00:00,17.37428608565035,80.60814645008747,12,38
2023-02-07 13:00:00,31.085740291071254,85.43935065382107,13,38
2023-02-07 14:00:00,30.579832931328717,44.83219913579851,14,38
2023-02-07 15:00:00,18.38722447634571,84.91682717602276,15,38
2023-02-07 16:00:00,32.204971924829366,55.426240346367145,16,38
2023-02-07 17:00:00,27.57577484566688,80.95611987530205,17,38
2023-02-07 18:00:00,34.19815624335307,67.90633129148435,18,38
2023-02-07 19:00:00,24.1814385901513,49.08876527280864,19,38
2023-02-07 20:00:00,18.57855236647932,45.60141799802796,20,38
2023-02-07 21:00:00,26.226008444486304,82.9183521360196,21,38
2023-02-07 22:00:00,15.660606540241844,59.39008570613292,22,38
2023-02-07 23:00:00,23.6789424732034,73.8716709684724,23,38
2023-02-08 00:00:00,21.879227566415523,64.19721758056797,0,39
2023-02-08 01:00:00,15.866323069566024,59.806240817281335,1,39
2023-02-08 02:00:00,15.461732602012624,69.33159139736811,2,39
2023-02-08 03:00:00,27.462165114487327,64.4610449994538,3,39
2023-02-08 04:00:00,16.26213978730908,87.46411500962154,4,39
2023-02-08 05:00:00,21.37560779076604,69.38264245157531,5,39
2023-02-08 06:00:00,16.42380456923528,72.03205430725623,6,39
2023-02-08 07:00:00,15.983196378469293,47.03812157384087,7,39
2023-02-08 08:00:00,17.526891950489883,51.83218820841672,8,39
2023-02-08 09:00:00,31.789201289998385,83.16094964991075,9,39
2023-02-08 10:00:00,28.3463365529312,56.71774333271151,10,39
2023-02-08 11:00:00,16.97317911681301,70.81334521623432,11,39
2023-02-08 12:00:00,15.700376045318142,75.7578202999762,12,39
2023-02-08 13:00:00,31.42512811565274,71.47854465473394,13,39
2023-02-08 14:00:00,31.737115682094306,48.85240456521762,14,39
2023-02-08 15:00:00,34.36408897128451,70.68436931684276,15,39
2023-02-08 16:00:00,30.72983696359973,68.6368015337705,16,39
2023-02-08 17:00:00,34.51536380435394,56.15129070966093,17,39
2023-02-08 18:00:00,29.315318110671637,72.71792324030449,18,39
2023-02-08 19:00:00,29.58239128626986,87.11036328606056,19,39
2023-02-08 20:00:00,16.184356261726226,62.79663276882632,20,39
2023-02-08 21:00:00,17.439976645866345,71.0956173054538,21,39
2023-02-08 22:00:00,21.22150566880154,89.99761848000117,22,39
2023-02-08 23:00:00,32.78397011357987,47.13418039739872,23,39
2023-02-09 00:00:00,22.06943997906854,76.22111638669028,0,40
2023-02-09 01:00:00,29.253318953781324,82.68050199558262,1,40
2023-02-09 02:00:00,22.2411450162306,77.61273221408375,2,40
2023-02-09 03:00:00,22.62019047267269,69.25237634408691,3,40
2023-02-09 04:00:00,33.38844789263263,78.97686348007129,4,40
2023-02-09 05:00:00,25.939040435570355,71.61829682370477,5,40
2023-02-09 06:00:00,32.78807577482908,65.3284397208051,6,40
2023-02-09 07:00:00,29.893390149940995,70.90533595530353,7,40
2023-02-09 08:00:00,28.477196212210583,60.784877289296645,8,40
2023-02-09 09:00:00,27.110719672608266,85.97215974170071,9,40
2023-02-09 10:00:00,34.3445720723675,53.09543704189355,10,40
2023-02-09 11:00:00,34.69584554112207,42.15755748570935,11,40
2023-02-09 12:00:00,29.99235591676749,40.4297813558323,12,40
2023-02-09 13:00:00,17.06811627613543,62.803118534550144,13,40
2023-02-09 14:00:00,19.310877624799677,45.63836734138053,14,40
2023-02-09 15:00:00,33.31932043311251,41.66747305376539,15,40
2023-02-09 16:00:00,21.15978444478805,41.54922950718457,16,40
2023-02-09 17:00:00,15.208374656421498,65.69874424985332,17,40
2023-02-09 18:00:00,30.665913885444645,80.4872387229006,18,40
2023-02-09 19:00:00,30.85755889775521,51.16901255237661,19,40
2023-02-09 20:00:00,29.601964947090107,79.25799870035729,20,40
2023-02-09 21:00:00,15.033171606880996,61.280491532112165,21,40
2023-02-09 22:00:00,19.69717910031374,77.54999351008445,22,40
2023-02-09 23:00:00,25.607395675891656,70.06256363066205,23,40
2023-02-10 00:00:00,23.19309275305686,71.02445726165291,0,41
2023-02-10 01:00:00,21.79615740666734,58.82575726791704,1,41
2023-02-10 02:00:00,18.32336633574379,65.44274539241127,2,41
2023-02-10 03:00:00,33.32407034872075,79.9947965612469,3,41
2023-02-10 04:00:00,30.68421583219084,65.80676394223065,4,41
2023-02-10 05:00:00,21.616148089219088,77.01511541002583,5,41
2023-02-10 06:00:00,24.25471252218348,49.19710016085431,6,41
2023-02-10 07:00:00,28.34739549268345,67.86071688472009,7,41
2023-02-10 08:00:00,34.269972569171166,72.34813828127943,8,41
2023-02-10 09:00:00,29.550983936652745,74.01712600781585,9,41
2023-02-10 10:00:00,21.8248851078752,85.27914460320477,10,41
2023-02-10 11:00:00,31.57706068788252,49.428390463377326,11,41
2023-02-10 12:00:00,33.38065338579988,89.49557639335444,12,41
2023-02-10 13:00:00,21.231630589968372,69.74125096935208,13,41
2023-02-10 14:00:00,20.721953861087904,83.35833543474456,14,41
2023-02-10 15:00:00,31.50812899523613,66.71651576352568,15,41
2023-02-10 16:00:00,22.36466339388863,55.66884046119627,16,41
2023-02-10 17:00:00,33.27746399443298,84.00037909131305,17,41
2023-02-10 18:00:00,29.642869369957797,81.46157718127478,18,41
2023-02-10 19:00:00,29.806873953364555,73.4396755839411,19,41
2023-02-10 20:00:00,25.451200022949543,75.1112415256228,20,41
2023-02-10 21:00:00,21.68168453995007,81.10541136334399,21,41
2023-02-10 22:00:00,23.61558575120247,87.465447079891,22,41
2023-02-10 23:00:00,19.11115844846685,55.66149864421549,23,41
2023-02-11 00:00:00,15.97164477533122,82.44528214416309,0,42
2023-02-11 01:00:00,18.13894182124422,89.61410723802052,1,42
2023-02-11 02:00:00,18.703109717308323,64.52004470520879,2,42
2023-02-11 03:00:00,22.80022717938637,42.62496200106417,3,42
2023-02-11 04:00:00,23.72148273659636,47.75525461932355,4,42
2023-02-11 05:00:00,32.36582507531163,74.30607948302135,5,42
2023-02-11 06:00:00,15.063303545464631,66.57702040693576,6,42
2023-02-11 07:00:00,28.026997949789163,64.94915664657798,7,42
2023-02-11 08:00:00,33.24051046663179,81.13366005703132,8,42
2023-02-11 09:00:00,32.079644182001985,48.76527085090544,9,42
2023-02-11 10:00:00,21.93754751280565,73.77493870015527,10,42
2023-02-11 11:00:00,16.64591763109823,68.97003610338945,11,42
2023-02-11 12:00:00,25.31098611128329,82.79246768205908,12,42
2023-02-11 13:00:00,18.166738065313208,61.25900206711464,13,42
2023-02-11 14:00:00,17.480903336205277,55.38408914166026,14,42
2023-02-11 15:00:00,18.965259154462597,48.266279616148935,15,42
2023-02-11 16:00:00,19.65475979596153,59.75412455936025,16,42
2023-02-11 17:00:00,31.042225783806327,46.32643395790132,17,42
2023-02-11 18:00:00,23.585137550569904,76.81317365234358,18,42
2023-02-11 19:00:00,26.545556452484696,53.02895635462386,19,42
2023-02-11 20:00:00,28.50022438893198,46.11271963218185,20,42
2023-02-11 21:00:00,29.36872305004359,65.93201359101205,21,42
2023-02-11 22:00:00,16.250458548001575,67.17225003957651,22,42
2023-02-11 23:00:00,16.152740950822047,48.30332177322509,23,42
2023-02-12 00:00:00,23.73256111627611,82.64859325055573,0,43
2023-02-12 01:00:00,23.597637384672822,73.24178330972666,1,43
2023-02-12 02:00:00,25.61615333831712,56.22262131962137,2,43
2023-02-12 03:00:00,22.271320185659437,46.66170029464638,3,43
2023-02-12 04:00:00,30.015176015430796,52.286551466343695,4,43
2023-02-12 05:00:00,19.04117669270689,53.273494973000126,5,43
2023-02-12 06:00:00,33.22705399694112,88.30645413653428,6,43
2023-02-12 07:00:00,34.367289219472354,41.07078989448447,7,43
2023-02-12 08:00:00,26.819357104990985,66.07461573387206,8,43
2023-02-12 09:00:00,18.205566917042734,53.614971610715486,9,43
2023-02-12 10:00:00,19.449689165928483,52.22803646654318,10,43
2023-02-12 11:00:00,27.412272376238874,80.4917087769107,11,43
2023-02-12 12:00:00,18.373829937033552,57.38853884635088,12,43
2023-02-12 13:00:00,34.05652784239656,69.24962219317553,13,43
2023-02-12 14:00:00,21.21859774929129,77.64272345686905,14,43
2023-02-12 15:00:00,18.878090721226368,84.49250477511194,15,43
2023-02-12 16:00:00,17.852142371704556,77.54991060574946,16,43
2023-02-12 17:00:00,21.40804240652941,65.58096656317072,17,43
2023-02-12 18:00:00,21.34499881338975,46.39147169918655,18,43
2023-02-12 19:00:00,25.0525919958902,60.36050985550609,19,43
2023-02-12 20:00:00,18.9835739162989,88.0462215838261,20,43
2023-02-12 21:00:00,19.52281712099986,41.96516672523557,21,43
2023-02-12 22:00:00,25.73389835343089,54.64461119990111,22,43
2023-02-12 23:00:00,15.669441907967332,82.91444723647905,23,43
2023-02-13 00:00:00,15.027554697288677,47.520242628713454,0,44
2023-02-13 01:00:00,31.684239918941618,64.9463022728315,1,44
2023-02-13 02:00:00,29.41064327325764,79.15381585502477,2,44
2023-02-13 03:00:00,32.54035689996902,40.24067751549342,3,44
2023-02-13 04:00:00,33.90384036842579,78.96353439355795,4,44
2023-02-13 05:00:00,23.328570558613308,64.60233911396993,5,44
2023-02-13 06:00:00,32.651114238864466,78.84867927293018,6,44
2023-02-13 07:00:00,26.31115559777184,89.67290904156665,7,44
2023-02-13 08:00:00,34.599534679151326,49.19169360044828,8,44
2023-02-13 09:00:00,27.60312050993509,43.627727087964224,9,44
2023-02-13 10:00:00,20.863766697455077,79.34596239807325,10,44
2023-02-13 11:00:00,19.516756132012787,72.24248961514485,11,44
2023-02-13 12:00:00,24.21044349966193,44.50307293407855,12,44
2023-02-13 13:00:00,34.471850903111665,46.63030509318031,13,44
2023-02-13 14:00:00,33.19740256336409,73.80192077748532,14,44
2023-02-13 15:00:00,34.919069631199946,77.30461802107953,15,44
2023-02-13 16:00:00,25.25559549680636,87.48530202723597,16,44
2023-02-13 17:00:00,34.09028647647286,41.59112928081109,17,44
2023-02-13 18:00:00,24.098239029941723,86.56518262850301,18,44
2023-02-13 19:00:00,16.28071586488606,88.88085791975305,19,44
2023-02-13 20:00:00,20.76190843744205,64.86114979218857,20,44
2023-02-13 21:00:00,33.18955748183215,66.48099920328495,21,44
2023-02-13 22:00:00,30.79102749462432,50.9736224554764,22,44
2023-02-13 23:00:00,32.066305182041575,51.541473902889415,23,44
2023-02-14 00:00:00,16.91815445575657,43.37710414475122,0,45
2023-02-14 01:00:00,19.99090154879878,81.74701095468174,1,45
2023-02-14 02:00:00,32.386893504708816,77.06304183672653,2,45
2023-02-14 03:00:00,15.226713905927252,51.222957133611104,3,45
2023-02-14 04:00:00,20.05120504558801,55.03029195394437,4,45
2023-02-14 05:00:00,26.093391675196347,42.98749217756718,5,45
2023-02-14 06:00:00,27.86018662258577,59.03272102440979,6,45
2023-02-14 07:00:00,34.14559689488183,52.54084603628399,7,45
2023-02-14 08:00:00,23.66878587506132,40.24309658364195,8,45
2023-02-14 09:00:00,30.2072168477359,71.03291068395124,9,45
2023-02-14 10:00:00,25.84259289092272,54.38111945467607,10,45
2023-02-14 11:00:00,33.35655929584041,72.42806778818641,11,45
2023-02-14 12:00:00,23.107861284962105,64.08615825828706,12,45
2023-02-14 13:00:00,27.373729731219967,80.56742528195855,13,45
2023-02-14 14:00:00,32.04104588423141,65.18120873156252,14,45
2023-02-14 15:00:00,29.05829947901551,84.15213567582475,15,45
2023-02-14 16:00:00,33.551728185449555,56.08599685121497,16,45
2023-02-14 17:00:00,33.841194937983715,82.69952393069397,17,45
2023-02-14 18:00:00,25.89870738674465,61.58398493854443,18,45
2023-02-14 19:00:00,25.01082973439888,49.868010907773126,19,45
2023-02-14 20:00:00,28.966031443437917,83.1194616729482,20,45
2023-02-14 21:00:00,29.884151515699067,88.05564942882779,21,45
2023-02-14 22:00:00,18.984291671112857,57.701008659959626,22,45
2023-02-14 23:00:00,30.062694457469757,66.01759476838834,23,45
2023-02-15 00:00:00,25.8330659091763,73.97851125722865,0,46
2023-02-15 01:00:00,22.624089542607763,53.35706232765461,1,46
2023-02-15 02:00:00,18.76980259573282,75.06030997488418,2,46
2023-02-15 03:00:00,22.664095380370984,59.72239329866439,3,46
2023-02-15 04:00:00,20.841712514582845,60.46367097835199,4,46
2023-02-15 05:00:00,27.53447733168332,75.4440073975174,5,46
2023-02-15 06:00:00,30.03464400134772,69.72886715442436,6,46
2023-02-15 07:00:00,18.522686579930973,61.38466563945924,7,46
2023-02-15 08:00:00,19.38128311930708,78.64459182962617,8,46
2023-02-15 09:00:00,23.385340370738835,67.01811857551175,9,46
2023-02-15 10:00:00,28.93866708736681,89.94297647149888,10,46
2023-02-15 11:00:00,20.08897951619744,44.08540755054122,11,46
2023-02-15 12:00:00,21.28409043073118,67.15062775455553,12,46
2023-02-15 13:00:00,22.365625295528524,63.05135485368277,13,46
2023-02-15 14:00:00,20.953178499151804,44.50631971816327,14,46
2023-02-15 15:00:00,20.996622128015108,58.72122716769381,15,46
2023-02-15 16:00:00,19.082697755445665,40.48913892664944,16,46
2023-02-15 17:00:00,17.383057661753128,57.77184306337288,17,46
2023-02-15 18:00:00,34.071401340307936,48.11356175981041,18,46
2023-02-15 19:00:00,21.803662905963307,77.50955050276775,19,46
2023-02-15 20:00:00,34.80029944862477,53.88572680790659,20,46
2023-02-15 21:00:00,18.75948978007671,48.58526946316539,21,46
2023-02-15 22:00:00,21.221554101911376,41.929814306798654,22,46
2023-02-15 23:00:00,25.263742667390204,56.89384275553391,23,46
2023-02-16 00:00:00,19.190699779846007,59.22347877886311,0,47
2023-02-16 01:00:00,21.26446533269426,48.42689006806946,1,47
2023-02-16 02:00:00,24.07932419884057,68.14089652065145,2,47
2023-02-16 03:00:00,29.68752157946658,64.35475836568015,3,47
2023-02-16 04:00:00,26.53351073577425,44.09400521957575,4,47
2023-02-16 05:00:00,24.275644275277365,80.84424758107889,5,47
2023-02-16 06:00:00,34.729716696389225,86.41139756701071,6,47
2023-02-16 07:00:00,32.74624653600908,75.8595285326149,7,47
2023-02-16 08:00:00,28.112475874254912,58.649198074890464,8,47
2023-02-16 09:00:00,21.55205228796835,84.95163063978103,9,47
2023-02-16 10:00:00,23.22177989318625,42.12738394593034,10,47
2023-02-16 11:00:00,31.27131359611672,82.43863172627903,11,47
2023-02-16 12:00:00,32.23099770744234,88.44786253447397,12,47
2023-02-16 13:00:00,27.95800885074284,60.74890439470343,13,47
2023-02-16 14:00:00,20.268215878156816,64.5108766661522,14,47
2023-02-16 15:00:00,16.948767271356296,65.31046722214012,15,47
2023-02-16 16:00:00,27.995175793080477,83.93637984709684,16,47
2023-02-16 17:00:00,23.303882862226693,77.27017391376702,17,47
2023-02-16 18:00:00,27.863257474316757,43.85711987824153,18,47
2023-02-16 19:00:00,20.75741015162243,61.97706172283877,19,47
2023-02-16 20:00:00,32.95638888034612,47.39148028651185,20,47
2023-02-16 21:00:00,33.778559862605135,72.34831284408787,21,47
2023-02-16 22:00:00,34.68884730456821,61.801878159541,22,47
2023-02-16 23:00:00,20.580603646653323,47.34314654167908,23,47
2023-02-17 00:00:00,32.486956552387895,49.04849305129679,0,48
2023-02-17 01:00:00,19.56198558644036,84.89129648063394,1,48
2023-02-17 02:00:00,32.91334109134672,55.34345683199729,2,48
2023-02-17 03:00:00,15.53834165610191,46.85296471039125,3,48
2023-02-17 04:00:00,30.683104016156545,42.363129884467455,4,48
2023-02-17 05:00:00,25.64683701567085,85.65513620877665,5,48
2023-02-17 06:00:00,19.119284399403742,54.82349590826234,6,48
2023-02-17 07:00:00,19.88631930548332,86.16349999219156,7,48
2023-02-17 08:00:00,30.866703917380622,68.66617434649827,8,48
2023-02-17 09:00:00,18.107023200528012,45.25496101106677,9,48
2023-02-17 10:00:00,24.44474112683084,65.24895984241765,10,48
2023-02-17 11:00:00,24.954808539147912,66.36678252176955,11,48
2023-02-17 12:00:00,31.344575200889963,47.79527406274176,12,48
2023-02-17 13:00:00,22.853798663157924,64.01917152028398,13,48
2023-02-17 14:00:00,30.037720633821177,42.84494858463595,14,48
2023-02-17 15:00:00,22.36006566028392,61.03456617555258,15,48
2023-02-17 16:00:00,22.73248260750425,46.09418704270864,16,48
2023-02-17 17:00:00,16.688611391960855,68.25714319654018,17,48
2023-02-17 18:00:00,17.140895414765197,79.83861572248277,18,48
2023-02-17 19:00:00,29.980352922782515,89.20531575348244,19,48
2023-02-17 20:00:00,25.372209861788072,58.75398859559,20,48
2023-02-17 21:00:00,17.366799949108895,59.20524674152384,21,48
2023-02-17 22:00:00,18.69719628968248,47.52162824898073,22,48
2023-02-17 23:00:00,15.985536941444511,51.74043035278049,23,48
2023-02-18 00:00:00,20.06741899746922,81.6241777265623,0,49
2023-02-18 01:00:00,16.76582391711427,62.63535160344952,1,49
2023-02-18 02:00:00,20.929867067530576,45.57036082616784,2,49
2023-02-18 03:00:00,22.46169304317417,48.9512340394196,3,49
2023-02-18 04:00:00,15.105176714251847,48.71247173537908,4,49
2023-02-18 05:00:00,22.5003137733067,88.19402824096508,5,49
2023-02-18 06:00:00,30.0643280497628,66.223969815374,6,49
2023-02-18 07:00:00,18.270171880707,67.6653555131165,7,49
2023-02-18 08:00:00,25.810608272573205,49.161529503996206,8,49
2023-02-18 09:00:00,31.911146944664885,61.73187928192466,9,49
2023-02-18 10:00:00,17.45748832981093,48.1747186910826,10,49
2023-02-18 11:00:00,23.92032726915096,71.80566386399317,11,49
2023-02-18 12:00:00,34.8613384758674,84.7397050403417,12,49
2023-02-18 13:00:00,24.64980021578205,63.16483922928519,13,49
2023-02-18 14:00:00,19.64311151699201,69.34222159895153,14,49
2023-02-18 15:00:00,17.159924351007017,70.96446521823742,15,49
2023-02-18 16:00:00,34.70616245705529,71.64126779289509,16,49
2023-02-18 17:00:00,31.574719230262563,80.9078328699342,17,49
2023-02-18 18:00:00,21.025498898399075,67.3762581752147,18,49
2023-02-18 19:00:00,29.14500233051419,78.21194440025295,19,49
2023-02-18 20:00:00,32.177444458025604,43.7923597124628,20,49
2023-02-18 21:00:00,33.84651445123208,69.5154663530602,21,49
2023-02-18 22:00:00,28.527367326699537,82.59219328529919,22,49
2023-02-18 23:00:00,31.475671320957545,69.54527978624631,23,49
2023-02-19 00:00:00,17.82384286157349,74.51396914348639,0,50
2023-02-19 01:00:00,19.001026900942115,53.903599631256654,1,50
2023-02-19 02:00:00,29.57847920166703,88.52325194247808,2,50
2023-02-19 03:00:00,15.12761534209682,84.80571663409111,3,50
2023-02-19 04:00:00,25.851891729813826,45.85317856246376,4,50
2023-02-19 05:00:00,28.217659175364,44.29205195323843,5,50
2023-02-19 06:00:00,29.336207534851663,60.13908879970006,6,50
2023-02-19 07:00:00,20.520503147006067,41.20017444524601,7,50
2023-02-19 08:00:00,15.533107336309,48.4718322824104,8,50
2023-02-19 09:00:00,29.106953193345632,88.99364165714329,9,50
2023-02-19 10:00:00,27.069582281146964,50.12368724621902,10,50
2023-02-19 11:00:00,17.35651751774504,85.53641598596823,11,50
2023-02-19 12:00:00,29.610386558980743,58.71764471879308,12,50
2023-02-19 13:00:00,27.39434663116248,71.58432739250298,13,50
2023-02-19 14:00:00,30.811116067680608,54.877192082147175,14,50
2023-02-19 15:00:00,19.74316615673899,73.43552185129383,15,50
2023-02-19 16:00:00,33.67211905096323,68.79152693520116,16,50
2023-02-19 17:00:00,27.661048301788117,40.01283791638386,17,50
2023-02-19 18:00:00,29.9304523175038,66.25232013777726,18,50
2023-02-19 19:00:00,26.802869266164837,71.42158438673201,19,50
2023-02-19 20:00:00,18.079548451815896,71.84396754128429,20,50
2023-02-19 21:00:00,26.888949818458435,81.1048325544553,21,50
2023-02-19 22:00:00,16.447935240026748,87.0156226847933,22,50
2023-02-19 23:00:00,27.78129836810873,65.77245387127672,23,50
2023-02-20 00:00:00,18.50054783829559,70.15219346573475,0,51
2023-02-20 01:00:00,28.625017018931462,72.76535515981904,1,51
2023-02-20 02:00:00,27.111181184170235,80.22485971392518,2,51
2023-02-20 03:00:00,32.705656662252935,44.27798435259032,3,51
2023-02-20 04:00:00,34.452420075550904,43.70894795935328,4,51
2023-02-20 05:00:00,28.424743523417,57.02839715029316,5,51
2023-02-20 06:00:00,16.85663667291258,45.03306672706754,6,51
2023-02-20 07:00:00,29.39308455285498,76.93528884116728,7,51
2023-02-20 08:00:00,29.38498337533217,61.09171748722351,8,51
2023-02-20 09:00:00,19.30490138681425,80.85133479203446,9,51
2023-02-20 10:00:00,26.684700528174,55.50335192682051,10,51
2023-02-20 11:00:00,22.75163243068218,52.91177018764082,11,51
2023-02-20 12:00:00,25.8400679466412,89.39282729551837,12,51
2023-02-20 13:00:00,25.539433320412964,60.63632222103936,13,51
2023-02-20 14:00:00,21.41175534702086,63.7528154395138,14,51
2023-02-20 15:00:00,28.1588507736364,70.2872141894172,15,51
2023-02-20 16:00:00,34.075501442991865,60.83504019672476,16,51
2023-02-20 17:00:00,21.554453635262597,53.52891019826296,17,51
2023-02-20 18:00:00,26.461352547280867,53.09366176430549,18,51
2023-02-20 19:00:00,27.4352417106802,64.0258355989796,19,51
2023-02-20 20:00:00,32.11938621835121,76.36770852097578,20,51
2023-02-20 21:00:00,28.244326513565056,68.17942869639194,21,51
2023-02-20 22:00:00,29.55754683832144,61.21974415036978,22,51
2023-02-20 23:00:00,25.233820982181744,88.25365754391746,23,51
2023-02-21 00:00:00,19.1325357364132,69.91445858687028,0,52
2023-02-21 01:00:00,28.07533372935177,76.50724718941885,1,52
2023-02-21 02:00:00,20.454908484589836,47.25223919926285,2,52
2023-02-21 03:00:00,30.109967071882107,87.5386174122969,3,52
2023-02-21 04:00:00,25.642784142483933,43.205170290939606,4,52
2023-02-21 05:00:00,34.04314212324199,64.70513321736587,5,52
2023-02-21 06:00:00,27.92699364465416,89.60398922600925,6,52
2023-02-21 07:00:00,15.430018652231867,75.02961212026516,7,52
2023-02-21 08:00:00,27.976979003857096,61.71544145093549,8,52
2023-02-21 09:00:00,32.3911228375304,84.9993977468947,9,52
2023-02-21 10:00:00,28.076022954903813,84.68775369968239,10,52
2023-02-21 11:00:00,26.90712561359971,48.67807183351147,11,52
2023-02-21 12:00:00,27.921671410252,75.43932540790016,12,52
2023-02-21 13:00:00,17.524165592169336,43.47342014784456,13,52
2023-02-21 14:00:00,20.477125646301857,63.98239385075916,14,52
2023-02-21 15:00:00,19.488174505238348,44.947187071225486,15,52
2023-02-21 16:00:00,23.248452916086045,82.56630351440704,16,52
2023-02-21 17:00:00,18.332069037265903,72.53214866743295,17,52
2023-02-21 18:00:00,32.12368066767448,71.71451776867183,18,52
2023-02-21 19:00:00,31.70268542948547,83.15393389319692,19,52
2023-02-21 20:00:00,23.376538230152143,83.323255173745,20,52
2023-02-21 21:00:00,24.656494554899705,60.048860341322346,21,52
2023-02-21 22:00:00,16.333217398079583,84.18878818374098,22,52
2023-02-21 23:00:00,15.80823850875407,47.32082865441748,23,52
2023-02-22 00:00:00,19.0012645264036,70.38194834180942,0,53
2023-02-22 01:00:00,23.36032755877023,57.45895882062103,1,53
2023-02-22 02:00:00,30.49362889164196,46.738042076576654,2,53
2023-02-22 03:00:00,26.97272209535184,54.006771188897,3,53
2023-02-22 04:00:00,30.514428900182264,59.82038125148459,4,53
2023-02-22 05:00:00,17.50264707715056,56.16834170342651,5,53
2023-02-22 06:00:00,33.992430516705454,70.16526606147971,6,53
2023-02-22 07:00:00,25.169849574473087,60.865511713981775,7,53
2023-02-22 08:00:00,26.208514364802497,71.931632959133,8,53
2023-02-22 09:00:00,20.86171565173295,72.8094933955434,9,53
2023-02-22 10:00:00,19.83984519111991,54.00059706639819,10,53
2023-02-22 11:00:00,20.514435626180827,81.7704108690607,11,53
2023-02-22 12:00:00,24.13291181114409,86.06204346314573,12,53
2023-02-22 13:00:00,15.48416604046218,51.269887645735686,13,53
2023-02-22 14:00:00,16.41890673464894,78.95970721895851,14,53
2023-02-22 15:00:00,31.286564768069905,41.864181426565295,15,53
2023-02-22 16:00:00,16.229173749614823,57.15906111492215,16,53
2023-02-22 17:00:00,15.34545530176435,86.09819564158033,17,53
2023-02-22 18:00:00,31.599703183107323,71.46816069761465,18,53
2023-02-22 19:00:00,30.004186755378896,68.9592265997227,19,53
2023-02-22 20:00:00,27.927052905290857,79.3452745812832,20,53
2023-02-22 21:00:00,32.61114114758448,75.57298237650573,21,53
